step,time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,altitude,vertical_vel,g_raw_x,g_raw_y,g_raw_z,g_raw_mag,g_eff_x,g_eff_y,g_eff_z,g_eff_mag,c,k,phi,phase_error,lock_quality,omega_drive,omega_0,drive_power,energy,grav_power
0,0,0,0,6371999.996073243,0,0,-0.196337828832908,999.9960732432082,-0.196337828832908,0,0,-9.816891441645398,9.816891441645398,0,0,-9.816891441645398,9.816891441645398,1,0,0,0,0,80,80,0,0,2312.912581849216
5,0.1,0,0,6371999.917538111,0,0,-1.178026981466996,999.9175381110981,-1.178026981466996,0,0,-9.816891623135716,9.816891623135716,0,0,-9.816891623135716,9.816891623135716,1,0,0,0,0,80,80,0,0,13877.47584742944
10,0.2,0,0,6371999.74083406,0,0,-2.159716170399149,999.7408340601251,-2.159716170399149,0,0,-9.816892107109934,9.816892107109934,0,0,-9.816892107109934,9.816892107109934,1,0,0,0,0,80,80,0,0,25442.04075214692
15,0.3,0,0,6371999.465961088,0,0,-3.141405425877763,999.4659610884264,-3.141405425877763,0,0,-9.816892893568125,9.816892893568125,0,0,-9.816892893568125,9.816892893568125,1,0,0,0,0,80,80,0,0,37006.60872133891
20,0.4,0,0,6371999.092919186,0,0,-4.123094778151239,999.0929191857576,-4.123094778151239,0,0,-9.816893982510424,9.816893982510424,0,0,-9.816893982510424,9.816893982510424,1,0,0,0,0,80,80,0,0,48571.18118034366
25,0.5,0,0,6371998.621708341,0,0,-5.104784257468003,998.6217083409429,-5.104784257468003,0,0,-9.816895373937017,9.816895373937017,0,0,-9.816895373937017,9.816895373937017,1,0,0,0,0,80,80,0,0,60135.75955450098
30,0.6,0,0,6371998.052328538,0,0,-6.086473894076495,998.0523285381496,-6.086473894076495,0,0,-9.816897067848139,9.816897067848139,0,0,-9.816897067848139,9.816897067848139,1,0,0,0,0,80,80,0,0,71700.34526915255
35,0.7000000000000001,0,0,6371997.384779762,0,0,-7.068163718225185,997.3847797615454,-7.068163718225185,0,0,-9.81689906424408,9.81689906424408,0,0,-9.81689906424408,9.81689906424408,1,0,0,0,0,80,80,0,0,83264.93974964254
40,0.8,0,0,6371996.61906199,0,0,-8.049853760162575,996.6190619897097,-8.049853760162575,0,0,-9.816901363125176,9.816901363125176,0,0,-9.816901363125176,9.816901363125176,1,0,0,0,0,80,80,0,0,94829.54442131797
45,0.9,0,0,6371995.755175198,0,0,-9.031544050137205,995.7551751984283,-9.031544050137205,0,0,-9.816903964491814,9.816903964491814,0,0,-9.816903964491814,9.816903964491814,1,0,0,0,0,80,80,0,0,106394.1607095293
50,1,0,0,6371994.793119361,0,0,-10.01323461839766,994.7931193606928,-10.01323461839765,0,0,-9.816906868344445,9.816906868344445,0,0,-9.816906868344445,9.816906868344445,1,0,0,0,0,80,80,0,0,117958.7900396308
55,1.1,0,0,6371993.732894449,0,0,-10.99492549519255,993.7328944485635,-10.99492549519255,0,0,-9.816910074683552,9.816910074683552,0,0,-9.816910074683552,9.816910074683552,1,0,0,0,0,80,80,0,0,129523.433836981
60,1.2,0,0,6371992.574500429,0,0,-11.97661671077058,992.574500429444,-11.97661671077058,0,0,-9.816913583509677,9.816913583509677,0,0,-9.816913583509677,9.816913583509677,1,0,0,0,0,80,80,0,0,141088.0935269432
65,1.3,0,0,6371991.317937266,0,0,-12.95830829538047,991.3179372660816,-12.95830829538046,0,0,-9.81691739482342,9.81691739482342,0,0,-9.81691739482342,9.81691739482342,1,0,0,0,0,80,80,0,0,152652.7705348861
70,1.4,0,0,6371989.963204919,0,0,-13.94000027927102,989.9632049193606,-13.94000027927102,0,0,-9.816921508625429,9.816921508625429,0,0,-9.816921508625429,9.816921508625429,1,0,0,0,0,80,80,0,0,164217.4662861841
75,1.5,0,0,6371988.510303349,0,0,-14.9216926926911,988.5103033492342,-14.9216926926911,0,0,-9.816925924916397,9.816925924916397,0,0,-9.816925924916397,9.816925924916397,1,0,0,0,0,80,80,0,0,175782.1822062178
80,1.6,0,0,6371986.95923251,0,0,-15.90338556588966,986.9592325100675,-15.90338556588966,0,0,-9.816930643697072,9.816930643697072,0,0,-9.816930643697072,9.816930643697072,1,0,0,0,0,80,80,0,0,187346.9197203743
85,1.7,0,0,6371985.309992355,0,0,-16.88507892911571,985.3099923552945,-16.88507892911571,0,0,-9.816935664968252,9.816935664968252,0,0,-9.816935664968252,9.816935664968252,1,0,0,0,0,80,80,0,0,198911.680254048
90,1.8,0,0,6371983.562582833,0,0,-17.86677281261836,983.5625828327611,-17.86677281261836,0,0,-9.816940988730792,9.816940988730792,0,0,-9.816940988730792,9.816940988730792,1,0,0,0,0,80,80,0,0,210476.4652326409
95,1.9,0,0,6371981.717003889,0,0,-18.84846724664678,981.7170038893819,-18.84846724664678,0,0,-9.816946614985593,9.816946614985593,0,0,-9.816946614985593,9.816946614985593,1,0,0,0,0,80,80,0,0,222041.2760815632
100,2,0,0,6371979.773255469,0,0,-19.83016226145028,979.7732554692775,-19.83016226145028,0,0,-9.816952543733601,9.816952543733601,0,0,-9.816952543733601,9.816952543733601,1,0,0,0,0,80,80,0,0,233606.1142262332
105,2.1,0,0,6371977.731337511,0,0,-20.81185788727821,977.7313375109807,-20.81185788727821,0,0,-9.816958774975831,9.816958774975831,0,0,-9.816958774975831,9.816958774975831,1,0,0,0,0,80,80,0,0,245170.9810920789
110,2.2,0,0,6371975.591249952,0,0,-21.79355415438008,975.5912499520928,-21.79355415438007,0,0,-9.816965308713334,9.816965308713334,0,0,-9.816965308713334,9.816965308713334,1,0,0,0,0,80,80,0,0,256735.8781045375
115,2.3,0,0,6371973.352992725,0,0,-22.77525109300547,973.3529927246273,-22.77525109300547,0,0,-9.816972144947226,9.816972144947226,0,0,-9.816972144947226,9.816972144947226,1,0,0,0,0,80,80,0,0,268300.8066890563
120,2.4,0,0,6371971.016565762,0,0,-23.7569487334041,971.0165657624602,-23.7569487334041,0,0,-9.816979283678652,9.816979283678652,0,0,-9.816979283678652,9.816979283678652,1,0,0,0,0,80,80,0,0,279865.7682710926
125,2.5,0,0,6371968.581968993,0,0,-24.73864710582578,968.5819689929485,-24.73864710582578,0,0,-9.816986724908832,9.816986724908832,0,0,-9.816986724908832,9.816986724908832,1,0,0,0,0,80,80,0,0,291430.7642761152
130,2.6,0,0,6371966.04920234,0,0,-25.72034624052047,966.0492023397237,-25.72034624052047,0,0,-9.81699446863902,9.81699446863902,0,0,-9.81699446863902,9.81699446863902,1,0,0,0,0,80,80,0,0,302995.7961296039
135,2.7,0,0,6371963.418265726,0,0,-26.70204616773826,963.4182657264173,-26.70204616773826,0,0,-9.817002514870534,9.817002514870534,0,0,-9.817002514870534,9.817002514870534,1,0,0,0,0,80,80,0,0,314560.8652570507
140,2.8,0,0,6371960.689159072,0,0,-27.68374691772933,960.6891590720043,-27.68374691772933,0,0,-9.817010863604734,9.817010863604734,0,0,-9.817010863604734,9.817010863604734,1,0,0,0,0,80,80,0,0,326125.9730839595
145,2.9,0,0,6371957.86188229,0,0,-28.66544852074406,957.8618822898716,-28.66544852074406,0,0,-9.817019514843038,9.817019514843038,0,0,-9.817019514843038,9.817019514843038,1,0,0,0,0,80,80,0,0,337691.1210358476
150,3,0,0,6371954.936435296,0,0,-29.64715100703295,954.9364352962002,-29.64715100703295,0,0,-9.81702846858691,9.81702846858691,0,0,-9.81702846858691,9.81702846858691,1,0,0,0,0,80,80,0,0,349256.3105382451
155,3.1,0,0,6371951.912817999,0,0,-30.62885440684664,951.9128179987893,-30.62885440684664,0,0,-9.817037724837869,9.817037724837869,0,0,-9.817037724837869,9.817037724837869,1,0,0,0,0,80,80,0,0,360821.5430166961
160,3.2,0,0,6371948.791030305,0,0,-31.61055875043592,948.7910303045064,-31.61055875043592,0,0,-9.817047283597482,9.817047283597482,0,0,-9.817047283597482,9.817047283597482,1,0,0,0,0,80,80,0,0,372386.8198967587
165,3.3,0,0,6371945.571072119,0,0,-32.59226406805177,945.5710721192881,-32.59226406805177,0,0,-9.817057144867368,9.817057144867368,0,0,-9.817057144867368,9.817057144867368,1,0,0,0,0,80,80,0,0,383952.1426040059
170,3.4,0,0,6371942.252943342,0,0,-33.57397038994532,942.2529433416203,-33.57397038994532,0,0,-9.817067308649197,9.817067308649197,0,0,-9.817067308649197,9.817067308649197,1,0,0,0,0,80,80,0,0,395517.5125640259
175,3.5,0,0,6371938.836643871,0,0,-34.55567774636786,938.8366438709199,-34.55567774636786,0,0,-9.817077774944696,9.817077774944696,0,0,-9.817077774944696,9.817077774944696,1,0,0,0,0,80,80,0,0,407082.9312024227
180,3.6,0,0,6371935.3221736,0,0,-35.53738616757085,935.3221736000851,-35.53738616757084,0,0,-9.817088543755638,9.817088543755638,0,0,-9.817088543755638,9.817088543755638,1,0,0,0,0,80,80,0,0,418648.3999448159
185,3.7,0,0,6371931.709532421,0,0,-36.51909568380596,931.7095324210823,-36.51909568380596,0,0,-9.817099615083848,9.817099615083848,0,0,-9.817099615083848,9.817099615083848,1,0,0,0,0,80,80,0,0,430213.920216842
190,3.8,0,0,6371927.998720223,0,0,-37.50080632532502,927.9987202230841,-37.50080632532502,0,0,-9.8171109889312,9.8171109889312,0,0,-9.8171109889312,9.8171109889312,1,0,0,0,0,80,80,0,0,441779.4934441547
195,3.9,0,0,6371924.189736892,0,0,-38.48251812238009,924.1897368915379,-38.48251812238009,0,0,-9.81712266529963,9.81712266529963,0,0,-9.81712266529963,9.81712266529963,1,0,0,0,0,80,80,0,0,453345.1210524256
200,4,0,0,6371920.28258231,0,0,-39.46423110522335,920.2825823100284,-39.46423110522335,0,0,-9.817134644191107,9.817134644191107,0,0,-9.817134644191107,9.817134644191107,1,0,0,0,0,80,80,0,0,464910.8044673429
205,4.1,0,0,6371916.277256357,0,0,-40.44594530410724,916.2772563574836,-40.44594530410724,0,0,-9.817146925607661,9.817146925607661,0,0,-9.817146925607661,9.817146925607661,1,0,0,0,0,80,80,0,0,476476.5451146144
210,4.2,0,0,6371912.173758911,0,0,-41.42766074928441,912.1737589109689,-41.42766074928441,0,0,-9.817159509551379,9.817159509551379,0,0,-9.817159509551379,9.817159509551379,1,0,0,0,0,80,80,0,0,488042.344419967
215,4.3,0,0,6371907.972089844,0,0,-42.40937747100768,907.9720898438245,-42.40937747100767,0,0,-9.817172396024391,9.817172396024391,0,0,-9.817172396024391,9.817172396024391,1,0,0,0,0,80,80,0,0,499608.2038091464
220,4.4,0,0,6371903.672249026,0,0,-43.39109549953013,903.6722490256652,-43.39109549953013,0,0,-9.817185585028879,9.817185585028879,0,0,-9.817185585028879,9.817185585028879,1,0,0,0,0,80,80,0,0,511174.1247079184
225,4.5,0,0,6371899.274236325,0,0,-44.37281486510503,899.2742363251746,-44.37281486510503,0,0,-9.817199076567087,9.817199076567087,0,0,-9.817199076567087,9.817199076567087,1,0,0,0,0,80,80,0,0,522740.1085420697
230,4.600000000000001,0,0,6371894.778051605,0,0,-45.35453559798589,894.7780516054481,-45.35453559798589,0,0,-9.817212870641288,9.817212870641288,0,0,-9.817212870641288,9.817212870641288,1,0,0,0,0,80,80,0,0,534306.1567374066
235,4.7,0,0,6371890.183694729,0,0,-46.33625772842645,890.1836947286502,-46.33625772842645,0,0,-9.817226967253834,9.817226967253834,0,0,-9.817226967253834,9.817226967253834,1,0,0,0,0,80,80,0,0,545872.2707197585
240,4.8,0,0,6371885.491165553,0,0,-47.31798128668069,885.4911655532196,-47.31798128668069,0,0,-9.817241366407108,9.817241366407108,0,0,-9.817241366407108,9.817241366407108,1,0,0,0,0,80,80,0,0,557438.451914975
245,4.9,0,0,6371880.700463935,0,0,-48.29970630300284,880.7004639348015,-48.29970630300284,0,0,-9.81725606810355,9.81725606810355,0,0,-9.81725606810355,9.81725606810355,1,0,0,0,0,80,80,0,0,569004.7017489288
250,5,0,0,6371875.811589726,0,0,-49.28143280764735,875.8115897262469,-49.28143280764735,0,0,-9.817271072345649,9.817271072345649,0,0,-9.817271072345649,9.817271072345649,1,0,0,0,0,80,80,0,0,580571.0216475145
255,5.100000000000001,0,0,6371870.824542777,0,0,-50.26316083086893,870.8245427766815,-50.26316083086893,0,0,-9.81728637913595,9.81728637913595,0,0,-9.81728637913595,9.81728637913595,1,0,0,0,0,80,80,0,0,592137.413036651
260,5.2,0,0,6371865.739322931,0,0,-51.24489040292259,865.7393229305744,-51.24489040292258,0,0,-9.817301988477052,9.817301988477052,0,0,-9.817301988477052,9.817301988477052,1,0,0,0,0,80,80,0,0,603703.8773422806
265,5.3,0,0,6371860.555930034,0,0,-52.22662155406352,860.5559300342575,-52.22662155406352,0,0,-9.817317900371592,9.817317900371592,0,0,-9.817317900371592,9.817317900371592,1,0,0,0,0,80,80,0,0,615270.4159903687
270,5.4,0,0,6371855.274363927,0,0,-53.20835431454726,855.2743639266118,-53.20835431454726,0,0,-9.817334114822273,9.817334114822273,0,0,-9.817334114822273,9.817334114822273,1,0,0,0,0,80,80,0,0,626837.0304069069
275,5.5,0,0,6371849.894624445,0,0,-54.19008871462958,849.8946244446561,-54.19008871462957,0,0,-9.81735063183184,9.81735063183184,0,0,-9.81735063183184,9.81735063183184,1,0,0,0,0,80,80,0,0,638403.7220179106
280,5.600000000000001,0,0,6371844.416711423,0,0,-55.17182478456653,844.4167114226148,-55.17182478456653,0,0,-9.817367451403094,9.817367451403094,0,0,-9.817367451403094,9.817367451403094,1,0,0,0,0,80,80,0,0,649970.4922494217
285,5.7,0,0,6371838.840624692,0,0,-56.15356255461446,838.8406246919185,-56.15356255461446,0,0,-9.817384573538884,9.817384573538884,0,0,-9.817384573538884,9.817384573538884,1,0,0,0,0,80,80,0,0,661537.3425275073
290,5.8,0,0,6371833.16636408,0,0,-57.13530205502999,833.1663640802726,-57.13530205502999,0,0,-9.81740199824212,9.81740199824212,0,0,-9.81740199824212,9.81740199824212,1,0,0,0,0,80,80,0,0,673104.2742782622
295,5.9,0,0,6371827.393929414,0,0,-58.11704331607005,827.3939294135198,-58.11704331607005,0,0,-9.817419725515743,9.817419725515743,0,0,-9.817419725515743,9.817419725515743,1,0,0,0,0,80,80,0,0,684671.2889278067
300,6,0,0,6371821.523320514,0,0,-59.09878636799185,821.5233205137774,-59.09878636799185,0,0,-9.817437755362768,9.817437755362768,0,0,-9.817437755362768,9.817437755362768,1,0,0,0,0,80,80,0,0,696238.38790229
305,6.100000000000001,0,0,6371815.554537199,0,0,-60.08053124105292,815.5545371994376,-60.08053124105292,0,0,-9.817456087786242,9.817456087786242,0,0,-9.817456087786242,9.817456087786242,1,0,0,0,0,80,80,0,0,707805.5726278878
310,6.2,0,0,6371809.487579288,0,0,-61.06227796551108,809.4875792879611,-61.06227796551108,0,0,-9.817474722789278,9.817474722789278,0,0,-9.817474722789278,9.817474722789278,1,0,0,0,0,80,80,0,0,719372.8445308052
315,6.3,0,0,6371803.32244659,0,0,-62.04402657162449,803.3224465902895,-62.04402657162449,0,0,-9.817493660375037,9.817493660375037,0,0,-9.817493660375037,9.817493660375037,1,0,0,0,0,80,80,0,0,730940.2050372765
320,6.4,0,0,6371797.059138918,0,0,-63.02577708965159,797.0591389182955,-63.02577708965159,0,0,-9.817512900546722,9.817512900546722,0,0,-9.817512900546722,9.817512900546722,1,0,0,0,0,80,80,0,0,742507.6555735639
325,6.5,0,0,6371790.697656078,0,0,-64.00752954985118,790.6976560782641,-64.00752954985118,0,0,-9.817532443307595,9.817532443307595,0,0,-9.817532443307595,9.817532443307595,1,0,0,0,0,80,80,0,0,754075.1975659603
330,6.600000000000001,0,0,6371784.237997874,0,0,-64.98928398248239,784.2379978736863,-64.98928398248238,0,0,-9.817552288660975,9.817552288660975,0,0,-9.817552288660975,9.817552288660975,1,0,0,0,0,80,80,0,0,765642.8324407897
335,6.7,0,0,6371777.680164105,0,0,-65.97104041780466,777.6801641052589,-65.97104041780464,0,0,-9.817572436610224,9.817572436610224,0,0,-9.817572436610224,9.817572436610224,1,0,0,0,0,80,80,0,0,777210.5616244057
340,6.8,0,0,6371771.024154572,0,0,-66.95279888607779,771.0241545718163,-66.95279888607779,0,0,-9.817592887158751,9.817592887158751,0,0,-9.817592887158751,9.817592887158751,1,0,0,0,0,80,80,0,0,788778.3865431932
345,6.9,0,0,6371764.269969068,0,0,-67.9345594175619,764.2699690675363,-67.9345594175619,0,0,-9.817613640310032,9.817613640310032,0,0,-9.817613640310032,9.817613640310032,1,0,0,0,0,80,80,0,0,800346.3086235697
350,7,0,0,6371757.417607385,0,0,-68.91632204251749,757.4176073847339,-68.91632204251749,0,0,-9.817634696067575,9.817634696067575,0,0,-9.817634696067575,9.817634696067575,1,0,0,0,0,80,80,0,0,811914.3292919836
355,7.100000000000001,0,0,6371750.467069313,0,0,-69.89808679120542,750.4670693129301,-69.89808679120542,0,0,-9.817656054434952,9.817656054434952,0,0,-9.817656054434952,9.817656054434952,1,0,0,0,0,80,80,0,0,823482.4499749171
360,7.2,0,0,6371743.418354637,0,0,-70.87985369388684,743.4183546369895,-70.87985369388684,0,0,-9.817677715415787,9.817677715415787,0,0,-9.817677715415787,9.817677715415787,1,0,0,0,0,80,80,0,0,835050.6720988851
365,7.3,0,0,6371736.271463141,0,0,-71.86162278082335,736.2714631408453,-71.86162278082335,0,0,-9.817699679013744,9.817699679013744,0,0,-9.817699679013744,9.817699679013744,1,0,0,0,0,80,80,0,0,846618.9970904355
370,7.4,0,0,6371729.026394602,0,0,-72.84339408227686,729.0263946019113,-72.84339408227686,0,0,-9.817721945232554,9.817721945232554,0,0,-9.817721945232554,9.817721945232554,1,0,0,0,0,80,80,0,0,858187.4263761512
375,7.5,0,0,6371721.683148799,0,0,-73.8251676285097,721.6831487985328,-73.8251676285097,0,0,-9.81774451407599,9.81774451407599,0,0,-9.81774451407599,9.81774451407599,1,0,0,0,0,80,80,0,0,869755.9613826498
380,7.600000000000001,0,0,6371714.241725505,0,0,-74.80694344978457,714.2417255053297,-74.80694344978457,0,0,-9.817767385547871,9.817767385547871,0,0,-9.817767385547871,9.817767385547871,1,0,0,0,0,80,80,0,0,881324.6035365827
385,7.7,0,0,6371706.702124491,0,0,-75.78872157636455,706.702124491334,-75.78872157636455,0,0,-9.81779055965208,9.81779055965208,0,0,-9.81779055965208,9.81779055965208,1,0,0,0,0,80,80,0,0,892893.3542646382
390,7.8,0,0,6371699.064345524,0,0,-76.7705020385131,699.064345523715,-76.77050203851309,0,0,-9.817814036392546,9.817814036392546,0,0,-9.817814036392546,9.817814036392546,1,0,0,0,0,80,80,0,0,904462.2149935397
395,7.9,0,0,6371691.32838837,0,0,-77.75228486649407,691.3283883696422,-77.75228486649407,0,0,-9.817837815773247,9.817837815773247,0,0,-9.817837815773247,9.817837815773247,1,0,0,0,0,80,80,0,0,916031.1871500472
400,8,0,0,6371683.494252788,0,0,-78.73407009057172,683.494252787903,-78.73407009057172,0,0,-9.81786189779821,9.81786189779821,0,0,-9.81786189779821,9.81786189779821,1,0,0,0,0,80,80,0,0,927600.2721609572
