step,time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,altitude,vertical_vel,g_raw_x,g_raw_y,g_raw_z,g_raw_mag,g_eff_x,g_eff_y,g_eff_z,g_eff_mag,c,k,phi,phase_error,lock_quality,omega_drive,omega_0,drive_power,energy,grav_power
405,8.1,0,0,6371675.561938539,0,0,-79.71585774101075,675.5619385391474,-79.71585774101075,0,0,-9.817886282471521,9.817886282471521,0,0,-9.817886282471521,9.817886282471521,1,0,0,0,0,80,80,0,0,939169.4714531048
410,8.199999999999999,0,0,6371667.531445378,0,0,-80.69764784807622,667.5314453784376,-80.69764784807622,0,0,-9.817910969797312,9.817910969797312,0,0,-9.817910969797312,9.817910969797312,1,0,0,0,0,80,80,0,0,950738.7864533615
415,8.300000000000001,0,0,6371659.402773057,0,0,-81.67944044203362,659.4027730571106,-81.67944044203362,0,0,-9.817935959779774,9.817935959779774,0,0,-9.817935959779774,9.817935959779774,1,0,0,0,0,80,80,0,0,962308.2185886387
420,8.4,0,0,6371651.175921327,0,0,-82.66123555314891,651.1759213265032,-82.66123555314891,0,0,-9.817961252423132,9.817961252423132,0,0,-9.817961252423132,9.817961252423132,1,0,0,0,0,80,80,0,0,973877.7692858849
425,8.5,0,0,6371642.850889931,0,0,-83.64303321168839,642.8508899314329,-83.64303321168839,0,0,-9.817986847731683,9.817986847731683,0,0,-9.817986847731683,9.817986847731683,1,0,0,0,0,80,80,0,0,985447.4399720893
430,8.6,0,0,6371634.427678618,0,0,-84.62483344791887,634.4276786176488,-84.62483344791887,0,0,-9.818012745709757,9.818012745709757,0,0,-9.818012745709757,9.818012745709757,1,0,0,0,0,80,80,0,0,997017.2320742793
435,8.700000000000001,0,0,6371625.906287123,0,0,-85.60663629210755,625.9062871234491,-85.60663629210755,0,0,-9.818038946361751,9.818038946361751,0,0,-9.818038946361751,9.818038946361751,1,0,0,0,0,80,80,0,0,1008587.147019525
440,8.800000000000001,0,0,6371617.286715187,0,0,-86.58844177452211,617.2867151871324,-86.58844177452211,0,0,-9.818065449692103,9.818065449692103,0,0,-9.818065449692103,9.818065449692103,1,0,0,0,0,80,80,0,0,1020157.186234934
445,8.9,0,0,6371608.568962542,0,0,-87.57024992543064,608.5689625423402,-87.57024992543064,0,0,-9.818092255705306,9.818092255705306,0,0,-9.818092255705306,9.818092255705306,1,0,0,0,0,80,80,0,0,1031727.351147659
450,9,0,0,6371599.753028921,0,0,-88.55206077510169,599.7530289208516,-88.55206077510169,0,0,-9.818119364405913,9.818119364405913,0,0,-9.818119364405913,9.818119364405913,1,0,0,0,0,80,80,0,0,1043297.64318489
455,9.1,0,0,6371590.838914051,0,0,-89.53387435380429,590.8389140507206,-89.53387435380429,0,0,-9.81814677579851,9.81814677579851,0,0,-9.81814677579851,9.81814677579851,1,0,0,0,0,80,80,0,0,1054868.063773863
460,9.200000000000001,0,0,6371581.826617658,0,0,-90.5156906918079,581.8266176581383,-90.5156906918079,0,0,-9.818174489887747,9.818174489887747,0,0,-9.818174489887747,9.818174489887747,1,0,0,0,0,80,80,0,0,1066438.614341854
465,9.300000000000001,0,0,6371572.716139464,0,0,-91.49750981938249,572.7161394637078,-91.49750981938249,0,0,-9.818202506678317,9.818202506678317,0,0,-9.818202506678317,9.818202506678317,1,0,0,0,0,80,80,0,0,1078009.296316182
470,9.4,0,0,6371563.507479188,0,0,-92.47933176679845,563.5074791880324,-92.47933176679844,0,0,-9.818230826174979,9.818230826174979,0,0,-9.818230826174979,9.818230826174979,1,0,0,0,0,80,80,0,0,1089580.111124212
475,9.5,0,0,6371554.200636547,0,0,-93.4611565643267,554.2006365470588,-93.4611565643267,0,0,-9.818259448382527,9.818259448382527,0,0,-9.818259448382527,9.818259448382527,1,0,0,0,0,80,80,0,0,1101151.060193351
480,9.6,0,0,6371544.795611253,0,0,-94.44298424223861,544.7956112530082,-94.44298424223861,0,0,-9.818288373305817,9.818288373305817,0,0,-9.818288373305817,9.818288373305817,1,0,0,0,0,80,80,0,0,1112722.144951051
485,9.700000000000001,0,0,6371535.292403016,0,0,-95.42481483080606,535.2924030162394,-95.42481483080606,0,0,-9.818317600949751,9.818317600949751,0,0,-9.818317600949751,9.818317600949751,1,0,0,0,0,80,80,0,0,1124293.366824809
490,9.800000000000001,0,0,6371525.691011545,0,0,-96.40664836030139,525.6910115452483,-96.40664836030138,0,0,-9.818347131319287,9.818347131319287,0,0,-9.818347131319287,9.818347131319287,1,0,0,0,0,80,80,0,0,1135864.727242167
495,9.9,0,0,6371515.991436543,0,0,-97.38848486099747,515.9914365429431,-97.38848486099747,0,0,-9.818376964419427,9.818376964419427,0,0,-9.818376964419427,9.818376964419427,1,0,0,0,0,80,80,0,0,1147436.227630713
500,10,0,0,6371506.193677711,0,0,-98.37032436316763,506.1936777113006,-98.37032436316763,0,0,-9.818407100255229,9.818407100255229,0,0,-9.818407100255229,9.818407100255229,1,0,0,0,0,80,80,0,0,1159007.869418082
505,10.1,0,0,6371496.297734748,0,0,-99.35216689708579,496.2977347476408,-99.35216689708579,0,0,-9.818437538831803,9.818437538831803,0,0,-9.818437538831803,9.818437538831803,1,0,0,0,0,80,80,0,0,1170579.654031956
510,10.2,0,0,6371486.303607346,0,0,-100.3340124930263,486.30360734649,-100.3340124930263,0,0,-9.818468280154312,9.818468280154312,0,0,-9.818468280154312,9.818468280154312,1,0,0,0,0,80,80,0,0,1182151.582900063
515,10.3,0,0,6371476.211295201,0,0,-101.3158611812642,476.2112952005118,-101.3158611812642,0,0,-9.818499324227968,9.818499324227968,0,0,-9.818499324227968,9.818499324227968,1,0,0,0,0,80,80,0,0,1193723.65745018
520,10.4,0,0,6371466.020797999,0,0,-102.2977129920747,466.0207979986444,-102.2977129920747,0,0,-9.818530671058031,9.818530671058031,0,0,-9.818530671058031,9.818530671058031,1,0,0,0,0,80,80,0,0,1205295.879110132
525,10.5,0,0,6371455.732115427,0,0,-103.2795679557339,455.7321154270321,-103.2795679557339,0,0,-9.818562320649814,9.818562320649814,0,0,-9.818562320649814,9.818562320649814,1,0,0,0,0,80,80,0,0,1216868.249307793
530,10.6,0,0,6371445.345247167,0,0,-104.2614261025183,445.3452471671626,-104.2614261025182,0,0,-9.818594273008692,9.818594273008692,0,0,-9.818594273008692,9.818594273008692,1,0,0,0,0,80,80,0,0,1228440.769471086
535,10.7,0,0,6371434.860192901,0,0,-105.2432874627048,434.8601929005235,-105.2432874627048,0,0,-9.818626528140072,9.818626528140072,0,0,-9.818626528140072,9.818626528140072,1,0,0,0,0,80,80,0,0,1240013.441027981
540,10.8,0,0,6371424.276952303,0,0,-106.2251520665711,424.2769523030147,-106.2251520665711,0,0,-9.818659086049431,9.818659086049431,0,0,-9.818659086049431,9.818659086049431,1,0,0,0,0,80,80,0,0,1251586.265406505
545,10.9,0,0,6371413.595525051,0,0,-107.2070199443953,413.5955250505358,-107.2070199443953,0,0,-9.818691946742279,9.818691946742279,0,0,-9.818691946742279,9.818691946742279,1,0,0,0,0,80,80,0,0,1263159.244034728
550,11,0,0,6371402.815910812,0,0,-108.1888911264561,402.815910811536,-108.1888911264561,0,0,-9.818725110224195,9.818725110224195,0,0,-9.818725110224195,9.818725110224195,1,0,0,0,0,80,80,0,0,1274732.378340776
555,11.1,0,0,6371391.938109254,0,0,-109.1707656430328,391.9381092544645,-109.1707656430328,0,0,-9.8187585765008,9.8187585765008,0,0,-9.8187585765008,9.8187585765008,1,0,0,0,0,80,80,0,0,1286305.669752824
560,11.2,0,0,6371380.962120044,0,0,-110.152643524405,380.9621200440452,-110.152643524405,0,0,-9.818792345577769,9.818792345577769,0,0,-9.818792345577769,9.818792345577769,1,0,0,0,0,80,80,0,0,1297879.119699102
565,11.3,0,0,6371369.887942841,0,0,-111.1345248008533,369.8879428412765,-111.1345248008533,0,0,-9.818826417460834,9.818826417460834,0,0,-9.818826417460834,9.818826417460834,1,0,0,0,0,80,80,0,0,1309452.72960789
570,11.4,0,0,6371358.715577306,0,0,-112.1164095026586,358.7155773062259,-112.1164095026586,0,0,-9.818860792155757,9.818860792155757,0,0,-9.818860792155757,9.818860792155757,1,0,0,0,0,80,80,0,0,1321026.50090752
575,11.5,0,0,6371347.445023095,0,0,-113.0982976601023,347.4450230952352,-113.0982976601023,0,0,-9.818895469668377,9.818895469668377,0,0,-9.818895469668377,9.818895469668377,1,0,0,0,0,80,80,0,0,1332600.435026381
580,11.6,0,0,6371336.076279859,0,0,-114.0801893034667,336.0762798590586,-114.0801893034667,0,0,-9.818930450004569,9.818930450004569,0,0,-9.818930450004569,9.818930450004569,1,0,0,0,0,80,80,0,0,1344174.533392914
585,11.7,0,0,6371324.609347248,0,0,-115.0620844630345,324.6093472475186,-115.0620844630345,0,0,-9.818965733170268,9.818965733170268,0,0,-9.818965733170268,9.818965733170268,1,0,0,0,0,80,80,0,0,1355748.797435615
590,11.8,0,0,6371313.044224908,0,0,-116.0439831690889,313.0442249076441,-116.0439831690889,0,0,-9.819001319171454,9.819001319171454,0,0,-9.819001319171454,9.819001319171454,1,0,0,0,0,80,80,0,0,1367323.228583032
595,11.9,0,0,6371301.380912483,0,0,-117.0258854519138,301.3809124827385,-117.0258854519138,0,0,-9.819037208014164,9.819037208014164,0,0,-9.819037208014164,9.819037208014164,1,0,0,0,0,80,80,0,0,1378897.828263774
600,12,0,0,6371289.619409613,0,0,-118.0077913417938,289.6194096133113,-118.0077913417938,0,0,-9.819073399704486,9.819073399704486,0,0,-9.819073399704486,9.819073399704486,1,0,0,0,0,80,80,0,0,1390472.597906502
605,12.1,0,0,6371277.759715937,0,0,-118.9897008690141,277.759715937078,-118.9897008690141,0,0,-9.819109894248546,9.819109894248546,0,0,-9.819109894248546,9.819109894248546,1,0,0,0,0,80,80,0,0,1402047.538939933
610,12.2,0,0,6371265.801831087,0,0,-119.9716140638603,265.8018310870975,-119.9716140638603,0,0,-9.819146691652547,9.819146691652547,0,0,-9.819146691652547,9.819146691652547,1,0,0,0,0,80,80,0,0,1413622.652792844
615,12.3,0,0,6371253.745754695,0,0,-120.9535309566188,253.7457546954975,-120.9535309566188,0,0,-9.819183791922722,9.819183791922722,0,0,-9.819183791922722,9.819183791922722,1,0,0,0,0,80,80,0,0,1425197.940894065
620,12.4,0,0,6371241.591486393,0,0,-121.9354515775766,241.5914863925427,-121.9354515775766,0,0,-9.819221195065357,9.819221195065357,0,0,-9.819221195065357,9.819221195065357,1,0,0,0,0,80,80,0,0,1436773.404672487
625,12.5,0,0,6371229.339025803,0,0,-122.9173759570214,229.3390258029103,-122.9173759570214,0,0,-9.819258901086796,9.819258901086796,0,0,-9.819258901086796,9.819258901086796,1,0,0,0,0,80,80,0,0,1448349.045557057
630,12.6,0,0,6371216.988372548,0,0,-123.8993041252413,216.988372547552,-123.8993041252413,0,0,-9.819296909993437,9.819296909993437,0,0,-9.819296909993437,9.819296909993437,1,0,0,0,0,80,80,0,0,1459924.864976783
635,12.7,0,0,6371204.539526246,0,0,-124.8812361125254,204.5395262455568,-124.8812361125254,0,0,-9.819335221791727,9.819335221791727,0,0,-9.819335221791727,9.819335221791727,1,0,0,0,0,80,80,0,0,1471500.864360732
640,12.8,0,0,6371191.992486514,0,0,-125.8631719491632,191.9924865141511,-125.8631719491632,0,0,-9.819373836488165,9.819373836488165,0,0,-9.819373836488165,9.819373836488165,1,0,0,0,0,80,80,0,0,1483077.045138029
645,12.9,0,0,6371179.347252968,0,0,-126.8451116654448,179.3472529677674,-126.8451116654448,0,0,-9.819412754089281,9.819412754089281,0,0,-9.819412754089281,9.819412754089281,1,0,0,0,0,80,80,0,0,1494653.408737858
650,13,0,0,6371166.603825215,0,0,-127.8270552916612,166.6038252152503,-127.8270552916612,0,0,-9.819451974601694,9.819451974601694,0,0,-9.819451974601694,9.819451974601694,1,0,0,0,0,80,80,0,0,1506229.956589467
655,13.1,0,0,6371153.762202864,0,0,-128.8090028581038,153.7622028635815,-128.8090028581038,0,0,-9.819491498032049,9.819491498032049,0,0,-9.819491498032049,9.819491498032049,1,0,0,0,0,80,80,0,0,1517806.690122164
660,13.2,0,0,6371140.822385518,0,0,-129.7909543950649,140.8223855178803,-129.7909543950649,0,0,-9.819531324387048,9.819531324387048,0,0,-9.819531324387048,9.819531324387048,1,0,0,0,0,80,80,0,0,1529383.610765317
665,13.3,0,0,6371127.784372778,0,0,-130.7729099328373,127.7843727776781,-130.7729099328373,0,0,-9.819571453673445,9.819571453673445,0,0,-9.819571453673445,9.819571453673445,1,0,0,0,0,80,80,0,0,1540960.719948358
670,13.4,0,0,6371114.648164243,0,0,-131.7548695017146,114.648164242506,-131.7548695017146,0,0,-9.819611885898048,9.819611885898048,0,0,-9.819611885898048,9.819611885898048,1,0,0,0,0,80,80,0,0,1552538.019100779
675,13.5,0,0,6371101.413759506,0,0,-132.736833131991,101.4137595063075,-132.736833131991,0,0,-9.819652621067714,9.819652621067714,0,0,-9.819652621067714,9.819652621067714,1,0,0,0,0,80,80,0,0,1564115.50965214
680,13.6,0,0,6371088.081158162,0,0,-133.7188008539614,88.08115816209465,-133.7188008539614,0,0,-9.819693659189346,9.819693659189346,0,0,-9.819693659189346,9.819693659189346,1,0,0,0,0,80,80,0,0,1575693.193032057
685,13.7,0,0,6371074.6503598,0,0,-134.7007726979215,74.65035980008543,-134.7007726979215,0,0,-9.819735000269906,9.819735000269906,0,0,-9.819735000269906,9.819735000269906,1,0,0,0,0,80,80,0,0,1587271.070670216
690,13.8,0,0,6371061.121364005,0,0,-135.6827486941675,61.12136400490999,-135.6827486941675,0,0,-9.819776644316404,9.819776644316404,0,0,-9.819776644316404,9.819776644316404,1,0,0,0,0,80,80,0,0,1598849.143996365
695,13.9,0,0,6371047.494170358,0,0,-136.6647288729964,47.49417035840452,-136.6647288729964,0,0,-9.819818591335908,9.819818591335908,0,0,-9.819818591335908,9.819818591335908,1,0,0,0,0,80,80,0,0,1610427.414440318
700,14,0,0,6371033.768778441,0,0,-137.6467132647062,33.76877844147384,-137.6467132647062,0,0,-9.819860841335529,9.819860841335529,0,0,-9.819860841335529,9.819860841335529,1,0,0,0,0,80,80,0,0,1622005.883431953
705,14.1,0,0,6371019.94518783,0,0,-138.628701899595,19.94518783036619,-138.628701899595,0,0,-9.819903394322434,9.819903394322434,0,0,-9.819903394322434,9.819903394322434,1,0,0,0,0,80,80,0,0,1633584.552401215
710,14.2,0,0,6371006.023398099,0,0,-139.6106948079621,6.023398099467158,-139.6106948079621,0,0,-9.81994625030384,9.81994625030384,0,0,-9.81994625030384,9.81994625030384,1,0,0,0,0,80,80,0,0,1645163.422778114
715,14.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
720,14.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
725,14.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
730,14.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
735,14.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
740,14.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
745,14.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
750,15,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
755,15.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
760,15.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
765,15.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
770,15.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
775,15.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
780,15.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
785,15.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
790,15.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
795,15.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
800,16,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
805,16.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
810,16.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
815,16.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
820,16.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
825,16.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
830,16.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
835,16.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
840,16.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
845,16.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
850,17,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
855,17.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
860,17.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
865,17.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
