step,time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,altitude,vertical_vel,g_raw_x,g_raw_y,g_raw_z,g_raw_mag,g_eff_x,g_eff_y,g_eff_z,g_eff_mag,c,k,phi,phase_error,lock_quality,omega_drive,omega_0,drive_power,energy,grav_power
870,17.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
875,17.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
880,17.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
885,17.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
890,17.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
895,17.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
900,18,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
905,18.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
910,18.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
915,18.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
920,18.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
925,18.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
930,18.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
935,18.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
940,18.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
945,18.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
950,19,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
955,19.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
960,19.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
965,19.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
970,19.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
975,19.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
980,19.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
985,19.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
990,19.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
995,19.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1000,20,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1005,20.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1010,20.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1015,20.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1020,20.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1025,20.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1030,20.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1035,20.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1040,20.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1045,20.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1050,21,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1055,21.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1060,21.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1065,21.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1070,21.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1075,21.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1080,21.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1085,21.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1090,21.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1095,21.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1100,22,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1105,22.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1110,22.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1115,22.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1120,22.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1125,22.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1130,22.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1135,22.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1140,22.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1145,22.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1150,23,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1155,23.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1160,23.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1165,23.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1170,23.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1175,23.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1180,23.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1185,23.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1190,23.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1195,23.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1200,24,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1205,24.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1210,24.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1215,24.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1220,24.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1225,24.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1230,24.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1235,24.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1240,24.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1245,24.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1250,25,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1255,25.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1260,25.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1265,25.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1270,25.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1275,25.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1280,25.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1285,25.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1290,25.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1295,25.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1300,26,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1305,26.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1310,26.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1315,26.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1320,26.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1325,26.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1330,26.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1335,26.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1340,26.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1345,26.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1350,27,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1355,27.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1360,27.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1365,27.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1370,27.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1375,27.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1380,27.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1385,27.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1390,27.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1395,27.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1400,28,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1405,28.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1410,28.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1415,28.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1420,28.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1425,28.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1430,28.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1435,28.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1440,28.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1445,28.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1450,29,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1455,29.1,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1460,29.2,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1465,29.3,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1470,29.4,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1475,29.5,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1480,29.6,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1485,29.7,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1490,29.8,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
1495,29.9,0,0,6371000.5,0,0,0,0.5,0,0,0,-9.819971884869755,9.819971884869755,0,0,-9.819971884869755,9.819971884869755,1,0,0,0,0,80,80,0,0,0
